driver_id,total_monthly_trips
5461693,87
5426251,61
5423110,64
5433842,100
5450615,27
4677676,189
5453681,26
4121747,186
5418581,125
5420581,40
5504721,26
5173784,60
4503689,7
4479481,53
4555145,137
5496518,24
5512368,36
5368319,35
5360574,75
5439478,35
5129371,33
5499931,51
4424724,107
5527820,45
5497881,20
5512769,54
4618187,160
2950252,46
3820991,76
5533156,43
4966506,68
4141462,30
4627263,36
4486334,51
5037205,164
4915629,112
5205270,39
5271133,4
5059595,3
5116587,7
5265447,60
5301334,20
5085020,81
5332146,19
4820689,100
5358404,54
5387445,53
5179321,129
4912412,192
4936527,61
4889482,159
5218774,28
5471357,54
5131558,53
5485019,24
4361053,3
5507079,89
5114243,21
5506115,50
5217975,101
5180045,152
4779006,83
3782700,42
5543787,9
5468889,15
5025815,37
5256215,36
5288312,31
5354383,30
4104491,85
5352780,4
5352773,11
5355270,1
4624715,14
4672173,6
5206216,110
4465733,17
5302416,14
4409917,8
5131392,23
5385546,6
3960338,2
5226268,24
5418049,13
5023765,48
5174762,166
5470815,58
4972500,8
4658363,21
5441297,38
5477299,33
5523595,21
5538360,14
5219823,64
4765463,13
5238663,7
5410648,3
5427134,24
5309657,6
5442413,14
5348109,81
4497900,7
5499010,5
5517725,35
5496099,4
5499426,37
5523222,8
5073160,19
5106961,8
5070523,51
5513531,29
4935246,7
4649337,5
5169939,19
5122991,17
5069166,60
5454892,30
4921922,2
4045997,3
5537821,22
5123211,25
5536803,29
5544901,18
4512076,4
4859035,10
5304013,20
5124008,4
4879658,8
5353940,3
4499526,13
3635470,3
2955461,7
4546226,19
5476955,51
5365337,25
5248009,39
3051229,23
5523225,20
4122656,21
3969571,3
4224648,1
5395841,92
5511150,9
5485065,69
4810999,25
5078139,2
3089358,29
5490963,17
4719414,8
5549616,17
5543717,11
3960151,2
4233451,9
4465335,12
4024783,3
5265992,4
4194105,10
2969091,5
5405937,20
5179697,38
5533504,11
5405567,50
5345815,18
5539193,6
4894110,20
4885806,18
5115065,17
5516871,23
4998840,22
4693467,2
5193630,9
4449056,6
5463219,4
3637129,3
5549019,1
5549376,8
5032539,2
5122518,8
5346813,28
2914830,1
5527752,31
4121855,14
5352910,19
5082686,7
2927864,6
4541794,12
5512072,13
4299139,3
5138597,4
3774336,6
5016045,7
5110268,1
5178892,23
5538592,15
4764547,9
5169968,6
4759510,9
5303740,10
3463493,3
5395778,15
5197315,10
5499901,7
5137788,7
5333570,4
3040004,6
5410416,2
4537035,14
4360849,13
4573063,7
5270360,2
4041798,7
5485271,5
3812874,5
5506075,2
4096394,12
5250015,1
3980730,8
3754871,3
5303683,1
5025716,6
5197853,1
4668224,3
4195279,13
3451252,5
5003305,2
4485666,6
5332601,3
4114497,1
5304570,2
5361705,12
5517692,2
4355214,4
3717268,1
5513073,5
5018344,1
3962188,3
3636418,3
5032500,8
5122543,2
5523152,4
5555005,1
5018368,1
3884100,4
5528425,3
5513158,1
4590871,1
4454758,1
2928430,2
4043117,3
4566126,1
5131381,1
4312364,2
3644456,1
5506111,1
4543369,3
3773187,1
4263775,1
4882726,1
5554026,2
5538623,1
3111193,2
3346173,1
5492975,1
3399291,3
5419149,1
4479930,2
4035165,2
5474785,1
5029824,1
4599282,1
5348756,71
5052985,248
5249560,274
5074296,246
5325152,95
4912442,26
4810661,7
5319635,77
5106434,218
5159744,331
5310939,51
5126985,230
5310502,133
4153934,149
5327808,131
5333945,165
5296767,117
5099563,211
3075437,144
4600591,204
4530279,39
4735929,121
4741712,103
4264734,310
5333002,71
5312574,103
5068041,48
4349687,165
4301381,108
5354173,25
4872236,100
4349923,221
5166209,24
5090027,95
5054213,77
5275594,228
5348657,58
4517432,95
5286475,26
5326464,274
5137945,197
4856723,194
5368427,65
5008665,228
4868634,60
4959687,304
4978171,96
5229400,11
5137417,288
3893740,67
4919916,197
4706078,4
5383323,43
5374141,251
4964811,53
4831940,39
4186299,50
5053389,413
3143007,263
4824444,77
5395221,108
5251626,75
3226970,70
5058733,241
5367878,314
5295810,41
4233558,179
4254553,241
4259559,130
5140837,120
3809961,63
5355571,17
3019419,31
5346014,296
4525331,349
5270894,48
5067585,360
2928777,180
4741654,14
5212626,107
4719048,85
4915123,72
3717245,341
5382023,17
5248886,270
5404803,145
3887018,168
3203592,5
4424797,149
5297733,183
5163916,81
5360601,365
5317465,173
2940519,166
4672644,329
5004204,152
5003854,241
3944836,192
4967571,182
5110612,92
5310519,162
5338870,55
3799734,29
3742778,1
4798667,150
5017506,347
5105605,141
4776928,157
4704370,101
4337628,55
4216761,95
5053068,190
4042274,89
3620819,46
5418636,52
5462364,6
4472358,316
5255185,19
5447233,147
4409159,157
4846036,317
5131417,149
4557650,113
4516926,62
5400286,192
5395744,120
3399525,86
5426172,86
5141340,206
5404262,280
5137500,50
5264376,361
4984851,193
5405172,91
5350817,149
5381971,121
5140279,100
5003073,165
4749557,126
4915370,33
5368278,287
5478210,85
5464733,32
5179599,111
5367923,75
4330693,105
5434014,97
5139500,83
4465421,205
3799146,43
5359844,145
5264739,183
5418551,237
4112821,78
5511690,44
5339230,123
4022794,14
5289711,114
5406728,39
5461849,43
5506007,36
5364223,43
5383549,34
5470906,43
4553888,178
5317602,104
5477146,174
5426067,48
5523887,16
5522223,17
5404434,31
5226849,79
5083237,95
5538958,39
5480160,57
5122002,164
5359958,78
5512320,14
4084600,25
4437704,18
5529604,13
4579638,52
4313254,33
5346880,10
3401681,55
4383695,1
5018939,31
4303472,127
4951561,32
5003569,79
4977270,9
3589235,78
5211305,119
5265495,104
5333905,158
5310984,19
5025629,81
5373330,25
5375397,76
5080101,96
3865589,364
5198325,19
4518689,19
5324525,177
4868253,128
4958474,127
4552096,130
5325133,55
4095840,46
5416768,66
4728671,120
3645038,20
5074148,204
5374833,48
5370107,90
5396245,30
5224799,250
4679951,23
4493151,1
5195668,8
5302995,94
5348158,138
4977259,10
5484325,78
4996619,67
4789809,212
4887973,71
5275337,5
5385436,147
5461532,70
5010945,25
5517683,37
5511576,54
5516338,11
4959090,103
5265030,56
5523890,14
5324405,109
4632572,14
5221932,24
5395083,104
4040626,41
5173672,43
5477251,16
5003450,49
5478702,54
4511535,4
5438810,44
5548126,9
4646006,33
4007229,61
2915025,41
3763670,6
4613526,62
5319226,10
4719213,49
5178946,27
5262487,3
5272414,93
5227760,57
5362310,6
5159581,24
5114683,21
4867741,38
5083156,96
3424125,40
3821690,15
5328213,90
4846985,38
3945720,15
4934573,13
5426147,53
5169474,88
5084423,97
5310359,94
5303101,26
4445887,23
5468987,44
5169827,33
5441667,14
4546119,14
4752376,46
4212318,80
5478453,11
5431640,6
4326246,89
5454944,73
3054217,7
2944084,27
5490330,40
5471632,85
5469997,46
5518482,36
5518810,67
5516936,26
4959402,43
5004196,33
5311253,42
4599428,46
5360554,9
5287180,18
5304780,21
5082593,23
5159884,55
4132052,23
5025604,22
3609933,26
5296340,6
5122098,23
5132066,10
5404270,3
4746552,38
5027533,4
5330863,61
5363414,22
5272555,62
5419022,95
2930820,41
4525054,39
5404941,112
3034401,15
5286887,14
5294854,41
5052952,38
4571584,78
5491058,20
5523321,39
3255380,4
5362325,28
5543778,16
4466671,68
2969346,44
5198176,37
4827440,63
3981274,18
5219897,20
3082358,4
5303691,3
4501874,10
5138606,25
4511577,9
4988140,17
4042294,35
5368958,11
5219909,24
4712098,48
5405146,17
4040845,17
5011006,13
5312162,16
5512785,27
5457850,13
5544458,21
5499887,74
5518756,8
2962047,56
5319564,35
5316930,2
5285833,35
5359997,26
5204770,33
4873262,14
4657071,21
4374654,1
5304218,14
5179046,11
5209432,10
5498371,32
5417584,26
5310443,30
4984077,95
3844299,13
5326523,45
5420087,12
4684299,20
4648386,46
2928376,37
4252461,4
4530984,11
4450526,36
5523771,28
3369332,14
3741198,5
3762445,10
4985831,10
5302516,17
5313784,13
5318498,22
5518483,17
4874364,43
3539539,3
5362439,18
4240182,7
5367355,13
5531009,20
5172700,10
3072522,12
4912160,5
5060871,7
4759337,1
2946345,7
5461430,6
4221617,19
4942239,25
4782491,2
5493528,16
5533365,18
5175119,1
5006393,11
4051713,14
5045617,5
5460301,19
5420058,6
3679131,16
4973514,7
5210877,4
5106465,20
5220022,25
4985947,8
5188466,10
5504990,10
5537805,3
5334091,34
4059098,13
5523153,2
5311176,19
5324367,17
4765988,21
3500029,2
5215477,3
3475872,20
5056136,5
3849192,31
5452786,11
5543790,8
5239618,7
5124263,14
4614212,5
5486518,15
5287113,2
4679813,11
4066872,14
4804583,1
5318558,11
5405671,18
5326541,5
4919474,12
4874704,4
2932118,2
5539599,10
5499033,5
5537754,3
4579271,3
5470023,8
5498455,3
3820817,5
5543510,2
5291593,8
5528437,6
3761789,4
3590253,1
3771646,1
5236616,6
4646044,5
5077937,4
5499495,5
5517763,5
3359321,2
5018335,4
5175458,3
4741637,7
5340445,5
5251239,2
4754146,4
4936750,3
5463859,3
5434319,1
5129697,6
5130572,2
5506039,3
5165163,3
4920639,1
4618631,2
5412402,2
5286121,1
5295458,1
5420493,3
3972367,1
5554646,1
5173231,2
5160047,3
5248878,7
5321719,1
5544324,2
4784888,2
5463178,2
5367202,2
4463498,4
5134444,1
5545795,3
3636427,1
3344762,1
3439779,2
2889920,1
5548497,1
4869166,1
5170169,217
4671933,17
5169313,62
4972627,30
4751686,208
5007554,76
5058736,182
4790475,113
5126940,121
5066782,279
5271863,70
3321615,150
5309730,147
4835217,121
5332197,80
5211972,80
5130595,69
4551598,30
4673811,11
5067669,10
5302420,111
5286057,81
3459818,223
5347462,229
4699753,40
4959710,327
5255479,529
5202646,293
5170112,95
4889422,123
5165202,69
4174398,129
5213677,39
5011402,131
4673275,189
5373555,68
4650483,440
5311808,151
5263080,28
5066368,35
4719007,97
5327161,54
5058727,168
4441781,99
3379506,165
4867768,115
5404832,21
4322991,286
5250472,144
5288367,41
5355529,101
5139894,230
3626950,111
5159604,22
5354588,27
4120139,13
5411514,117
5419274,24
3938060,119
4746082,260
5325100,144
5365784,82
4735627,66
5396809,87
5396493,64
5207903,118
5438905,141
4132858,69
5004253,116
4013916,71
5289067,120
5405406,17
5076238,78
4626980,239
4579461,215
5305045,91
5447033,9
3635071,113
5226534,135
5210834,203
4020072,28
5453654,32
4808552,83
3153368,81
5447459,42
3701023,14
3399348,100
2930824,25
5249531,185
5347209,190
4147509,100
5478462,53
5395210,112
5498980,111
5462990,70
5427166,135
5497792,87
4518150,26
5203454,121
4940895,47
5248461,36
5411616,58
5505075,43
4206397,153
4974477,110
5225384,168
5491029,29
5369081,207
4810452,186
4644128,138
4887506,46
5051512,26
4936533,68
5424925,90
4535584,15
5091241,15
4444577,273
5505789,66
5497943,46
5523067,55
3941874,41
4922411,23
4211431,69
5203655,9
5537219,23
4591737,27
4921112,183
5512118,53
5454865,118
5409252,128
5303987,38
4027483,29
5071387,290
5255562,186
5003937,140
5003527,74
5081591,125
5348292,13
5250011,21
5185459,42
5362305,11
4408253,53
5054538,144
5293143,86
5198118,76
5212708,109
3968305,76
5270734,110
4259030,69
3353278,10
5196817,210
4303297,38
5381282,25
5255321,43
4935252,193
4434650,45
4778099,9
5413131,19
5361769,109
5420018,42
5374047,63
4706126,25
5461621,69
5231863,122
5363152,98
5433339,54
4424694,102
3367258,13
4493282,40
4498853,63
2957882,135
5477157,15
5455299,64
3452591,97
5124364,69
5505762,57
5076235,126
5523539,55
5332914,140
3131081,59
5538725,19
5441518,102
5334077,92
5271102,14
4624228,36
5339790,55
5273648,111
5333448,127
5361500,76
5170332,12
4862247,33
4735544,65
5019033,107
4303398,50
4233487,2
5373364,53
4323594,21
5105116,60
4155397,13
4531818,147
3132920,106
4744404,7
5402543,108
4416219,31
5394137,131
5419971,15
5348572,30
5008765,29
5319237,94
5410571,105
2946810,49
5462404,43
4627021,41
5489860,20
3086743,7
5511527,31
3096858,35
5325448,25
4993057,36
5411524,21
4994293,23
5387680,37
4724083,130
5257943,8
5523070,33
4787193,21
5141749,17
4959945,73
5210850,42
5056365,10
4678744,15
4095784,11
4740322,59
3688957,81
5270397,81
5361666,31
3820537,58
5333378,34
5405081,48
4041156,22
4980353,41
5446291,2
5506695,2
5375830,28
5505468,44
5340249,67
5381797,11
5179669,130
5532171,17
5308944,22
5164476,11
5165251,25
5367916,32
4626974,32
4420518,20
5396280,16
5325655,39
4864423,10
4852134,8
4412432,36
5354559,50
5478209,43
5498988,27
5478156,5
5513473,15
5534711,11
5226379,16
5309319,6
5024502,8
5361053,41
5206116,27
5173687,34
5310994,41
5117508,15
5454899,20
5491788,6
5342679,42
5527833,11
5537783,8
5354601,23
5109065,10
5477174,42
4984820,18
5251219,29
5226134,9
5361421,52
5440226,8
5324131,19
2885747,1
5518134,9
5523862,43
5537830,4
5538561,26
5542542,24
5302078,27
5286087,11
5219893,23
5352912,16
5374849,28
3891358,23
3670054,8
4789669,2
3466729,2
5175324,19
4760636,17
3112556,4
2932747,41
5549303,12
3744351,7
4626859,1
5510935,16
4566819,6
4646311,14
4935404,2
5544642,6
4102139,2
4339264,9
3961795,20
4323329,74
5303696,15
5355071,7
5454620,9
5506102,37
4644248,12
5381347,9
5212684,5
5455763,2
5166066,7
5228332,17
2926571,10
5520169,23
3868681,2
5004684,7
5369108,9
4740834,7
4699129,5
4449204,9
5390278,2
4944587,3
5225299,16
5240139,9
4040853,11
5412639,2
4544370,1
5549448,7
3936414,7
5539501,10
5317195,3
5323821,6
2907066,1
4777720,2
4736223,19
5538824,18
5227310,1
4264013,6
4374644,6
5528409,8
4498092,8
5325126,1
5369334,2
4348842,6
3475591,14
3801831,6
5165944,3
3001706,2
5258266,1
4463621,3
5116872,2
5309870,7
5265462,1
3120211,2
5256348,4
3246279,1
4042972,2
5218410,1
3475644,4
3970462,1
5538569,1
5304667,1
5486560,1
4302311,2
5446208,1
4123159,2
4651117,1
4644837,3
5441004,2
4752438,1
4741064,1
5371150,2
5202420,2
4089046,1
5534251,2
5506907,2
5552967,1
4721744,1
5555068,1
5058850,2
3888775,1
5539138,1
5069602,1
5263971,1
4105624,4
5553943,1
5381184,1
3439844,1
4466762,1
5296800,1
5070127,1
3636333,1
4845237,1
4921860,1
4716439,1
4052942,1
4365833,1
3093964,1
4644848,220
3919989,68
5205496,207
5213377,276
5016041,189
4606067,120
5348826,394
4978406,137
4413887,148
5067678,179
5302183,316
4633592,225
5060554,130
5019571,10
5324522,396
4770413,85
4149121,26
5050579,23
4364901,81
4745683,12
4348516,148
5219811,127
5123003,190
5051181,173
3823863,63
4873380,96
5206133,135
5340237,67
3475712,200
5295158,173
5332342,42
5311075,147
3832175,134
4358301,48
5043591,223
4735867,171
5068016,91
4965137,118
5202469,183
4734407,11
5296171,31
4540772,261
4335274,23
4894815,99
3762149,148
5272224,104
5210868,267
5348233,291
4964684,170
4443257,61
5270676,208
4746093,272
4486278,126
5060587,156
5051117,179
5018387,108
4919604,105
4040262,170
4834241,494
5317096,146
4195199,145
5180816,87
5020759,173
4486760,39
5348716,119
5189448,227
5346839,264
4478130,89
4984302,164
5362332,175
4703843,41
5219854,184
5404192,25
4472618,3
5374557,128
5333721,256
4640472,67
5410635,101
4441147,23
5125750,67
5287268,207
4364809,70
5069691,87
5204436,260
3751577,94
5412532,32
5027247,77
5389204,133
4464698,66
5387865,142
5068523,29
4643360,158
4887499,106
3422168,125
5426689,147
5338203,78
5433621,17
3442931,175
5419085,51
5264040,150
4725174,104
5448433,82
5406151,80
3754179,33
5026118,194
5129379,28
4195371,154
3850962,236
4633181,143
5296605,241
5424527,50
5133036,18
5069653,121
4450674,21
5317704,91
5273061,106
4713124,67
4968810,126
3343921,103
5447251,120
5485028,32
5237090,56
5254892,66
4747985,104
5143527,61
5486591,21
5373515,93
5461493,99
4916483,70
5445714,98
5463149,84
5479460,41
5053969,78
4958782,211
4112672,61
5455790,115
5158008,224
5332149,152
5499089,52
5485613,8
5494997,38
5488045,60
5254878,54
5512980,33
5479420,55
5080337,202
5478793,83
3475860,39
5108422,32
5527730,35
4494284,78
4881584,39
2926142,195
5513091,82
3633112,103
5505064,59
4765923,112
5373224,206
5454781,96
5441084,149
5383391,212
5528498,19
5507219,104
5532718,5
5538530,19
4958350,207
5506993,29
5527812,32
5131946,277
5498364,20
5552669,9
4027413,186
4658595,5
5187545,134
4851438,11
5258650,22
5333274,15
5109577,11
4874716,9
3891107,31
2940838,89
5352096,54
5361472,12
5195392,141
3500720,154
3716041,55
5296903,32
5046468,52
3803136,20
4803994,104
5058777,19
4649920,4
5059411,108
2922157,23
4703140,13
4408332,314
4186284,92
4736314,23
4914425,18
4129108,97
5309104,171
4559491,25
2895351,152
4881514,34
5359947,88
5255426,61
4962525,11
5032504,166
5132160,50
4810060,77
4181160,34
4517800,195
5206263,134
5426050,81
5325535,35
5394986,116
5461519,40
5251049,82
4535225,9
4874345,44
5074255,35
5446954,30
5354603,109
5331940,12
4619415,41
5329150,129
5476633,17
5122319,38
5510753,24
5010155,41
4691717,74
5477133,51
3981339,13
5256883,103
5528124,21
5506595,85
5512221,11
5032649,130
5225235,24
4112114,24
5354133,124
5506647,32
5329650,12
4348071,109
5217632,30
4881572,8
5212156,57
5334873,25
3132746,12
5329329,19
4826845,50
5012205,90
5361881,20
5415030,125
3355609,52
4810079,117
5227169,4
5163976,6
5463706,70
5478692,29
5374716,99
5196918,43
5417523,8
4470738,32
5510898,47
4222248,19
3688728,11
5304683,39
4331031,53
5512943,38
5534227,32
5427046,55
5538573,31
5338953,23
4165162,57
4152817,28
4103653,2
4744267,5
5484571,11
4853319,5
5447360,32
4432882,5
5445684,49
5504915,16
4746457,2
2982550,35
5497965,60
5532719,31
5523881,16
5544349,8
5257974,24
4885390,37
5197336,6
3367478,34
5011765,18
5036894,102
5187428,3
5419058,6
5252919,59
5405548,32
5025616,17
5493167,16
3586832,12
5506107,22
4012835,9
5528424,15
5165758,21
5180065,13
5294547,43
5164176,46
5354626,18
4042710,29
5465009,40
4723076,4
5523096,42
4414967,22
5139347,3
5542517,3
5500367,17
5360541,16
4637864,42
5256496,23
5104490,2
5380528,2
5460701,4
5312134,8
4122774,16
2925573,17
5461173,3
4553688,22
2963027,25
4571976,20
5535603,16
5168825,3
4086354,21
4693679,32
5373517,5
5395899,71
4825533,31
5255679,7
5318699,6
5538699,13
4984844,4
5374380,17
5152599,14
3993408,7
4921079,4
5302730,9
3952945,11
4748436,3
5394614,5
5425048,14
5311278,20
5528264,14
5505729,38
4572651,12
5361513,9
5375330,8
5063192,21
5523918,19
5086120,3
5034260,22
5287550,5
3612212,7
4868327,1
5069848,14
3996627,9
5138704,3
5543431,13
3694390,10
4068080,15
4986081,15
5388627,1
4511571,13
4244812,22
5332847,7
4220959,3
5439501,6
3477129,1
4131792,3
5249994,13
5293470,9
5241743,1
5405565,11
4717155,2
5527805,7
5544175,6
4251660,12
5068246,2
5229386,3
4540397,1
5439503,13
5289449,1
5522092,9
3218204,4
5387848,4
4153896,4
3227070,4
5231912,1
5517575,1
5539486,13
5549658,9
4957793,4
4375308,3
4778333,3
4304542,1
4423103,9
4692475,3
2967731,3
5218157,3
4019911,4
5037012,4
5004499,4
5534581,3
3437386,4
4144888,6
4423909,3
4486968,4
5527790,5
5062582,3
4008445,3
5426206,2
4617284,1
3998941,1
5169324,6
4636530,5
5265927,5
3096059,4
4255170,1
5226758,6
4610639,2
4579381,1
5552650,5
5319563,5
5534175,4
4599002,1
3947260,1
5513327,6
3994570,3
5554036,1
4497749,1
5159543,1
5086931,1
4477982,3
5550004,2
5198267,3
5326069,3
5248747,2
4102924,1
5463106,1
4680537,1
4352729,1
5513123,1
5460466,2
5544280,2
5308747,1
5312004,2
5185271,1
4498157,93
4656235,1
3771362,108
4393131,11
3475104,78
3598530,5
5356164,63
5157188,14
5296776,167
5219142,249
4019859,48
3905537,72
5256251,33
5174479,129
4940284,237
2932850,7
5164670,148
5221083,620
5083506,77
5345600,145
4529583,44
5169488,151
4110667,33
5256637,174
4552639,42
4915129,160
4571377,55
4974552,193
4941168,6
5115303,260
4894087,118
5341175,210
5255932,167
5174524,359
4980869,310
5225058,199
5319005,258
5207399,64
5333150,84
5179172,1
5157604,494
4778314,20
4652099,69
5228379,106
4638038,136
5352906,353
5053111,233
4604343,130
5218407,43
5325471,112
4598077,572
2894871,169
3681569,95
5114957,228
5354936,51
4263025,63
5391862,18
4319875,3
4358221,15
5395225,265
4934638,162
5381254,58
5368029,120
5256384,238
5145138,296
5310952,283
4643382,68
4155636,53
5228217,99
3946994,147
4965822,251
4040384,142
5404301,89
5250030,117
5425168,137
5319326,71
3952989,75
4842162,99
4894765,295
5316975,249
4777019,90
5226726,178
4004354,121
5289482,32
5195083,48
5226786,90
5403816,83
4024081,98
4990203,189
5446148,42
4493566,43
4510572,200
5346362,145
4264497,217
5159306,299
4869168,101
5454816,15
4479381,89
4777676,35
4662188,337
4236063,190
5202619,252
5115955,188
5121546,86
3916755,104
5305152,121
5412886,143
5397002,188
4605659,47
5362334,160
4519517,37
5478145,96
5490334,50
4233720,93
5273458,143
5470943,11
4472631,70
5169406,35
5412094,112
5355545,46
5506024,25
5286519,29
5313093,211
5486510,46
5449215,42
5491111,102
5303130,32
5478341,82
3943399,84
5387842,142
5248864,144
4480545,37
5271509,19
5528444,13
4939232,53
5003499,50
5499690,50
5385040,73
5262474,139
5373102,91
5419099,19
4778792,94
5073148,57
4497911,38
4705527,177
5527891,20
4414940,83
3521193,97
5248796,111
5452863,21
4598315,41
5499913,131
5537946,6
5395257,216
5123052,7
3837162,231
5296471,158
5352897,181
5254427,36
4479090,35
4898205,111
5164434,98
5347884,127
5122572,90
5017951,23
4059435,248
4957790,4
4985131,66
4473097,9
5352896,25
5226457,6
4764392,90
5301387,5
5317671,21
4225010,60
5352797,23
4487711,47
4034260,70
5035533,76
4373795,30
5295754,88
5426850,19
4038846,25
2904200,32
5471442,25
5462257,124
5480176,14
5471342,56
5453697,31
5456275,17
4984824,30
5449085,28
5470087,39
5137931,31
4536821,159
5463440,29
4322808,59
5507042,20
5169990,16
3227153,29
4714705,15
4553536,19
5522110,10
5528548,21
5518880,43
5528456,23
5516969,29
5538591,5
5471798,51
5527684,49
5485009,36
5386794,21
4620268,37
4186809,123
5538498,15
4747243,36
5096387,137
5347429,51
4516334,37
4679003,30
4644662,22
4778251,77
4854712,66
4500882,24
4157224,91
5296506,73
5372865,60
5396523,39
3899789,9
4846111,16
4423322,26
2926170,133
5405478,35
5128974,12
4868361,46
5305674,17
4423937,44
4760860,77
5386980,24
5455260,54
4425941,53
4473248,43
3650938,1
5326934,33
5471341,13
5534660,11
5463749,123
3944494,27
5522282,33
5537991,44
3500554,27
5011101,41
5539201,15
5352833,105
3894433,11
4579635,13
5355288,33
4986153,14
5355449,4
4696214,31
4493103,39
5310197,23
4233511,30
4315314,15
5357051,14
5170700,141
5402459,51
3023513,34
5388303,56
3613245,36
5287308,43
4758711,45
2951779,1
5469128,36
4914950,26
4841757,5
4873073,75
4553898,2
4740161,33
5499893,17
5528435,5
5533146,21
5542999,31
5341174,27
4598089,20
5113639,14
4286008,16
3647292,12
5339190,55
5205188,38
5324300,14
5376011,8
4966880,35
5394706,46
5106296,45
5361875,23
3896537,24
5388717,30
5470207,13
4619853,29
5511682,1
4338229,31
4288141,4
4129998,24
5107773,30
4351430,20
4474827,8
5286608,8
4480466,11
5254568,14
5425389,29
4049877,22
4999922,12
5498387,49
3204059,23
4929476,17
5543772,10
5360366,3
5383040,27
5485240,28
4194002,52
5454901,7
5534695,11
5476567,24
5538966,14
3502899,8
4712977,3
5221152,13
5158938,5
4321803,29
3910561,4
5318398,11
4944474,12
4818253,13
5469091,6
5470899,4
5309391,19
4678338,22
3801331,19
5375135,21
5116277,14
5490586,19
4010727,13
4365600,19
5533302,13
5534726,9
5119411,10
5296815,10
4796153,15
5462623,29
5553605,2
4840902,21
5339226,1
5505049,19
5079212,1
3708560,6
5472376,4
5552682,4
5052237,6
4797969,3
2931334,11
5526509,7
4965828,8
5463566,12
5304330,3
5251082,10
5462245,10
4724401,18
4779258,11
5547586,11
5553180,3
5360329,4
5239253,4
4357372,2
5491050,6
5219852,8
5543017,12
4300586,2
4679303,2
5461485,2
4371402,14
5033195,3
4156053,2
4060738,7
5289626,15
5507044,10
4839853,3
5009215,3
5530254,12
5250332,9
5539208,14
5176672,1
5549505,4
4212020,5
5230512,1
5520279,11
5547982,6
4574640,4
4447228,3
5461125,4
5242099,1
5539518,1
5265535,3
4045906,4
5505002,5
3597535,3
5217927,3
5543734,1
3409373,2
3340401,4
4372108,2
5492931,6
4910857,5
5429822,2
4747657,2
5366544,2
3937023,1
4223972,4
5133796,2
5332983,1
5007501,5
5447256,1
2929660,1
4909180,1
5512742,1
4869187,1
5052166,2
5115365,4
5548969,4
5332959,1
5543760,2
5154026,1
3599413,1
5085010,2
4133523,1
4440031,2
4495750,2
2972269,2
5139220,1
5301623,1
5346201,11
5296585,427
5297055,60
4950821,261
5257561,48
5304161,16
5348096,163
4364336,146
4052610,172
5166152,458
5331953,55
4791254,38
5257979,17
5221432,129
4494042,45
5165140,20
4844510,30
5054236,14
5106365,138
5249965,27
5122168,110
5273459,182
5071047,137
4912988,57
4121365,77
5302110,129
4613032,279
5107614,155
5204340,285
4606374,160
5011029,206
4970994,180
5035445,67
5109000,77
4886466,154
5138226,147
3813528,90
4751636,97
5251178,257
5374353,24
5257385,84
4893233,183
5361443,60
5068200,76
3060896,171
